"","play_id","play_time","weather_time","condition","temp","wind_dir","wind_speed","precip"
"1",37,2018-09-06 21:05:00,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"2",52,2018-09-06 21:05:00,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"3",75,2018-09-06 21:05:00,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"4",104,2018-09-06 21:08:01,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"5",125,2018-09-06 21:09:02,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"6",146,2018-09-06 21:10:03,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"7",168,2018-09-06 21:11:03,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"8",190,2018-09-06 21:12:04,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"9",214,2018-09-06 21:13:05,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"10",235,2018-09-06 21:14:05,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"11",256,2018-09-06 21:15:06,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"12",278,2018-09-06 21:16:07,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"13",299,2018-09-06 21:17:07,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"14",320,2018-09-06 21:18:08,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"15",344,2018-09-06 21:19:09,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"16",366,2018-09-06 21:20:09,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"17",402,2018-09-06 21:21:10,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"18",424,2018-09-06 21:22:11,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"19",445,2018-09-06 21:23:11,2018-09-06 20:54:00,"Cloudy",79,"SSW",9,0
"20",466,2018-09-06 21:24:12,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"21",492,2018-09-06 21:25:13,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"22",521,2018-09-06 21:26:13,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"23",545,2018-09-06 21:27:14,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"24",606,2018-09-06 21:28:15,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"25",636,2018-09-06 21:29:15,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"26",658,2018-09-06 21:30:16,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"27",677,2018-09-06 21:31:17,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"28",699,2018-09-06 21:32:17,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"29",720,2018-09-06 21:33:18,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"30",752,2018-09-06 21:34:19,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"31",776,2018-09-06 21:35:19,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"32",795,2018-09-06 21:36:20,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"33",816,2018-09-06 21:37:21,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"34",839,2018-09-06 21:38:21,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"35",872,2018-09-06 21:39:22,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"36",889,2018-09-06 21:40:23,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"37",911,2018-09-06 21:41:23,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"38",932,2018-09-06 21:42:24,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"39",949,2018-09-06 21:42:24,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"40",973,2018-09-06 21:44:25,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"41",992,2018-09-06 21:45:26,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"42",1016,2018-09-06 21:46:27,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"43",1037,2018-09-06 21:47:27,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"44",1061,2018-09-06 21:48:28,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"45",1085,2018-09-06 21:49:29,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"46",1114,2018-09-06 21:50:29,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"47",1135,2018-09-06 21:51:30,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"48",1160,2018-09-06 21:52:30,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"49",1181,2018-09-06 21:53:31,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"50",1202,2018-09-06 21:54:32,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"51",1226,2018-09-06 21:55:32,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"52",1259,2018-09-06 21:56:33,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"53",1295,2018-09-06 21:57:34,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"54",1323,2018-09-06 21:58:34,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"55",1344,2018-09-06 21:59:35,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"56",1368,2018-09-06 22:00:36,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"57",1387,2018-09-06 22:01:36,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"58",1402,2018-09-06 22:01:36,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"59",1423,2018-09-06 22:03:38,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"60",1452,2018-09-06 22:04:38,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"61",1473,2018-09-06 22:05:39,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"62",1508,2018-09-06 22:06:40,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"63",1529,2018-09-06 22:07:40,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"64",1546,2018-09-06 22:07:40,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"65",1568,2018-09-06 22:09:42,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"66",1587,2018-09-06 22:10:42,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"67",1606,2018-09-06 22:11:43,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"68",1628,2018-09-06 22:12:44,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"69",1662,2018-09-06 22:13:44,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"70",1680,2018-09-06 22:13:44,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"71",1715,2018-09-06 22:15:46,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"72",1750,2018-09-06 22:16:46,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"73",1779,2018-09-06 22:17:47,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"74",1801,2018-09-06 22:18:48,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"75",1823,2018-09-06 22:19:48,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"76",1850,2018-09-06 22:19:48,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"77",1869,2018-09-06 22:21:50,2018-09-06 21:54:00,"Cloudy",80,"SSW",6,0
"78",1894,2018-09-06 22:22:50,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"79",1916,2018-09-06 22:23:51,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"80",1940,2018-09-06 22:24:52,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"81",1962,2018-09-06 22:25:52,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"82",1989,2018-09-06 22:25:52,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"83",2032,2018-09-06 22:27:54,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"84",2055,2018-09-06 22:28:54,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"85",2077,2018-09-06 22:29:55,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"86",2094,2018-09-06 22:29:55,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"87",2116,2018-09-06 22:31:56,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"88",2140,2018-09-06 22:32:57,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"89",2157,2018-09-06 22:32:57,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"90",2187,2018-09-06 22:34:58,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"91",2208,2018-09-06 22:35:59,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"92",2225,2018-09-06 22:52:00,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"93",2225,2018-09-06 22:52:00,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"94",2260,2018-09-06 22:52:00,2018-09-06 22:50:00,"Mostly Cloudy",79,"S",7,0
"95",2260,2018-09-06 22:52:00,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"96",2284,2018-09-06 22:53:56,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"97",2305,2018-09-06 22:54:54,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"98",2327,2018-09-06 22:55:52,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"99",2360,2018-09-06 22:56:50,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"100",2382,2018-09-06 22:57:48,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"101",2406,2018-09-06 22:58:46,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"102",2429,2018-09-06 22:59:44,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"103",2450,2018-09-06 23:00:42,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"104",2474,2018-09-06 23:01:41,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"105",2503,2018-09-06 23:02:39,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"106",2575,2018-09-06 23:03:37,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"107",2599,2018-09-06 23:04:35,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"108",2624,2018-09-06 23:05:33,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"109",2648,2018-09-06 23:06:31,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"110",2672,2018-09-06 23:07:29,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"111",2693,2018-09-06 23:08:27,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"112",2715,2018-09-06 23:09:25,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"113",2736,2018-09-06 23:10:24,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"114",2764,2018-09-06 23:11:22,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"115",2790,2018-09-06 23:12:20,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"116",2811,2018-09-06 23:13:18,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"117",2835,2018-09-06 23:14:16,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"118",2862,2018-09-06 23:15:14,2018-09-06 22:54:00,"Mostly Cloudy",79,"SSW",6,0
"119",2883,2018-09-06 23:16:12,2018-09-06 23:37:00,"Fair",78,"S",6,0
"120",2899,2018-09-06 23:16:12,2018-09-06 23:37:00,"Fair",78,"S",6,0
"121",2914,2018-09-06 23:16:12,2018-09-06 23:37:00,"Fair",78,"S",6,0
"122",2948,2018-09-06 23:19:06,2018-09-06 23:37:00,"Fair",78,"S",6,0
"123",2980,2018-09-06 23:20:05,2018-09-06 23:37:00,"Fair",78,"S",6,0
"124",3004,2018-09-06 23:21:03,2018-09-06 23:37:00,"Fair",78,"S",6,0
"125",3026,2018-09-06 23:22:01,2018-09-06 23:37:00,"Fair",78,"S",6,0
"126",3045,2018-09-06 23:22:59,2018-09-06 23:37:00,"Fair",78,"S",6,0
"127",3066,2018-09-06 23:23:57,2018-09-06 23:37:00,"Fair",78,"S",6,0
"128",3095,2018-09-06 23:24:55,2018-09-06 23:37:00,"Fair",78,"S",6,0
"129",3124,2018-09-06 23:25:53,2018-09-06 23:37:00,"Fair",78,"S",6,0
"130",3160,2018-09-06 23:26:51,2018-09-06 23:37:00,"Fair",78,"S",6,0
"131",3181,2018-09-06 23:27:49,2018-09-06 23:37:00,"Fair",78,"S",6,0
"132",3203,2018-09-06 23:28:48,2018-09-06 23:37:00,"Fair",78,"S",6,0
"133",3225,2018-09-06 23:29:46,2018-09-06 23:37:00,"Fair",78,"S",6,0
"134",3257,2018-09-06 23:30:44,2018-09-06 23:37:00,"Fair",78,"S",6,0
"135",3279,2018-09-06 23:31:42,2018-09-06 23:37:00,"Fair",78,"S",6,0
"136",3303,2018-09-06 23:32:40,2018-09-06 23:37:00,"Fair",78,"S",6,0
"137",3320,2018-09-06 23:32:40,2018-09-06 23:37:00,"Fair",78,"S",6,0
"138",3350,2018-09-06 23:34:36,2018-09-06 23:37:00,"Fair",78,"S",6,0
"139",3371,2018-09-06 23:35:34,2018-09-06 23:37:00,"Fair",78,"S",6,0
"140",3392,2018-09-06 23:36:32,2018-09-06 23:37:00,"Fair",78,"S",6,0
"141",3418,2018-09-06 23:37:30,2018-09-06 23:37:00,"Fair",78,"S",6,0
"142",3439,2018-09-06 23:38:29,2018-09-06 23:37:00,"Fair",78,"S",6,0
"143",3460,2018-09-06 23:39:27,2018-09-06 23:37:00,"Fair",78,"S",6,0
"144",3481,2018-09-06 23:40:25,2018-09-06 23:37:00,"Fair",78,"S",6,0
"145",3507,2018-09-06 23:41:23,2018-09-06 23:37:00,"Fair",78,"S",6,0
"146",3531,2018-09-06 23:42:21,2018-09-06 23:37:00,"Fair",78,"S",6,0
"147",3553,2018-09-06 23:43:19,2018-09-06 23:37:00,"Fair",78,"S",6,0
"148",3569,2018-09-06 23:43:19,2018-09-06 23:37:00,"Fair",78,"S",6,0
"149",3584,2018-09-06 23:43:19,2018-09-06 23:37:00,"Fair",78,"S",6,0
"150",3605,2018-09-06 23:46:13,2018-09-06 23:54:00,"Fair",78,"S",6,0
"151",3626,2018-09-06 23:47:12,2018-09-06 23:54:00,"Fair",78,"S",6,0
"152",3661,2018-09-06 23:48:10,2018-09-06 23:54:00,"Fair",78,"S",6,0
"153",3678,2018-09-06 23:48:10,2018-09-06 23:54:00,"Fair",78,"S",6,0
"154",3700,2018-09-06 23:50:06,2018-09-06 23:54:00,"Fair",78,"S",6,0
"155",3736,2018-09-06 23:51:04,2018-09-06 23:54:00,"Fair",78,"S",6,0
"156",3758,2018-09-06 23:52:02,2018-09-06 23:54:00,"Fair",78,"S",6,0
"157",3791,2018-09-06 23:53:00,2018-09-06 23:54:00,"Fair",78,"S",6,0
"158",3815,2018-09-06 23:53:58,2018-09-06 23:54:00,"Fair",78,"S",6,0
"159",3844,2018-09-06 23:54:56,2018-09-06 23:54:00,"Fair",78,"S",6,0
"160",3868,2018-09-06 23:55:54,2018-09-06 23:54:00,"Fair",78,"S",6,0
"161",3904,2018-09-06 23:56:53,2018-09-06 23:54:00,"Fair",78,"S",6,0
"162",3928,2018-09-06 23:57:51,2018-09-06 23:54:00,"Fair",78,"S",6,0
"163",3950,2018-09-06 23:58:49,2018-09-06 23:54:00,"Fair",78,"S",6,0
"164",3979,2018-09-06 23:59:47,2018-09-06 23:54:00,"Fair",78,"S",6,0
"165",4003,2018-09-07 00:00:45,2018-09-06 23:54:00,"Fair",78,"S",6,0
"166",4024,2018-09-07 00:01:43,2018-09-06 23:54:00,"Fair",78,"S",6,0
"167",4049,2018-09-07 00:02:41,2018-09-06 23:54:00,"Fair",78,"S",6,0
"168",4070,2018-09-07 00:03:39,2018-09-06 23:54:00,"Fair",78,"S",6,0
"169",4087,2018-09-07 00:04:37,2018-09-06 23:54:00,"Fair",78,"S",6,0
"170",4101,2018-09-07 00:04:37,2018-09-06 23:54:00,"Fair",78,"S",6,0
"171",4127,2018-09-07 00:04:37,2018-09-06 23:54:00,"Fair",78,"S",6,0
"172",4142,2018-09-07 00:04:37,2018-09-06 23:54:00,"Fair",78,"S",6,0
"173",4166,2018-09-07 00:08:30,2018-09-06 23:54:00,"Fair",78,"S",6,0
"174",4190,2018-09-07 00:09:28,2018-09-06 23:54:00,"Fair",78,"S",6,0
"175",4207,2018-09-07 00:09:28,2018-09-06 23:54:00,"Fair",78,"S",6,0
"176",4239,2018-09-07 00:11:24,2018-09-06 23:54:00,"Fair",78,"S",6,0
"177",4258,2018-09-07 00:12:22,2018-09-06 23:54:00,"Fair",78,"S",6,0
"178",4377,2018-09-07 00:13:20,2018-09-06 23:54:00,"Fair",78,"S",6,0
"179",4282,2018-09-07 00:13:20,2018-09-06 23:54:00,"Fair",78,"S",6,0
"180",4306,2018-09-07 00:15:17,2018-09-06 23:54:00,"Fair",78,"S",6,0
"181",4325,2018-09-07 00:16:15,2018-09-06 23:54:00,"Fair",78,"S",6,0
"182",4349,2018-09-07 00:17:13,2018-09-06 23:54:00,"Fair",78,"S",6,0
"183",4366,2018-09-07 00:17:13,2018-09-06 23:54:00,"Fair",78,"S",6,0
"184",4395,2018-09-07 00:19:09,2018-09-06 23:54:00,"Fair",78,"S",6,0
"185",4417,2018-09-07 00:20:07,2018-09-06 23:54:00,"Fair",78,"S",6,0
"186",4439,2018-09-07 00:21:05,2018-09-06 23:54:00,"Fair",78,"S",6,0
"187",4472,2018-09-07 00:22:03,2018-09-06 23:54:00,"Fair",78,"S",6,0
"188",4494,2018-09-07 00:23:01,2018-09-06 23:54:00,"Fair",78,"S",6,0
